Values
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
184847,79
